order_date,quarter,region,category,channel,user_type,gmv,cost,quantity,gross_margin
2024-08-31,Q3,华北,电脑,线上,老客,20496.44,13998.91,10,0.317
2024-08-31,Q3,华西,手机,分销,VIP,6720.34,5650.17,7,0.1592
2024-08-31,Q3,华西,手机,线上,新客,41681.9,32139.25,17,0.2289
2024-08-31,Q3,华北,电脑,线下,新客,15269.49,10402.08,14,0.3188
2024-08-31,Q3,华北,家电,线上,VIP,23959.81,17707.48,8,0.261
2024-08-31,Q3,华东,家电,分销,VIP,15406.57,12936.55,16,0.1603
2024-08-31,Q3,华东,手机,线下,新客,39685.17,32986.22,12,0.1688
2024-08-31,Q3,华东,穿戴,分销,VIP,46377.05,30654.98,2,0.339
2024-08-31,Q3,华西,家电,线下,新客,5263.95,4179.28,15,0.2061
2024-09-01,Q3,华西,穿戴,线下,老客,48699.44,32594.57,10,0.3307
2024-09-01,Q3,华东,电脑,线下,VIP,7356.07,5433.44,8,0.2614
2024-09-01,Q3,华北,穿戴,线下,老客,8368.85,6822.59,14,0.1848
2024-09-01,Q3,华东,手机,线下,新客,18044.1,12143.25,1,0.327
2024-09-01,Q3,华东,家电,线上,新客,7628.72,6250.4,6,0.1807
2024-09-01,Q3,华南,家电,线下,VIP,14593.18,11711.65,9,0.1975
2024-09-01,Q3,华东,手机,线上,新客,25762.28,18595.79,11,0.2782
2024-09-01,Q3,华东,家电,线下,VIP,45026.46,35624.92,7,0.2088
2024-09-01,Q3,华西,手机,线上,VIP,49448.68,34390.64,4,0.3045
2024-09-01,Q3,华西,电脑,线下,VIP,37896.24,22130.53,10,0.416
2024-09-01,Q3,华东,手机,线下,VIP,6904,4326.32,3,0.3734
2024-09-02,Q3,华东,穿戴,分销,VIP,25453.59,20031.51,19,0.213
2024-09-02,Q3,华南,电脑,线上,新客,46200.2,34822.64,8,0.2463
2024-09-02,Q3,华东,电脑,线上,老客,17256.03,12144.35,17,0.2962
2024-09-02,Q3,华南,电脑,分销,老客,6234.03,3428.92,13,0.45
2024-09-02,Q3,华西,穿戴,分销,老客,15489.2,8667.27,15,0.4404
2024-09-02,Q3,华北,穿戴,线上,新客,22253.05,17336.01,13,0.221
2024-09-02,Q3,华北,穿戴,线下,新客,42998.84,24460.54,13,0.4311
2024-09-02,Q3,华北,家电,分销,VIP,32936.31,27464.05,16,0.1661
2024-09-02,Q3,华南,手机,线下,老客,40542.36,26751.12,15,0.3402
2024-09-02,Q3,华南,电脑,线下,VIP,34124.72,25346.71,5,0.2572
2024-09-02,Q3,华东,手机,线上,VIP,38710.14,24009.59,7,0.3798
2024-09-02,Q3,华东,手机,线上,新客,47175.14,39536.87,14,0.1619
2024-09-02,Q3,华北,手机,线下,老客,8857.32,7361.85,10,0.1688
2024-09-03,Q3,华西,家电,线下,老客,45098.42,33829.6,10,0.2499
2024-09-03,Q3,华北,家电,线上,老客,25526.04,20293.01,11,0.205
2024-09-03,Q3,华东,手机,分销,VIP,27478.07,16103.73,1,0.4139
2024-09-03,Q3,华北,手机,分销,老客,6116.97,3909.75,4,0.3608
2024-09-03,Q3,华西,手机,线下,VIP,36464.71,27468.53,6,0.2467
2024-09-03,Q3,华南,电脑,线下,老客,34593.39,29357.19,1,0.1514
2024-09-03,Q3,华南,穿戴,线下,老客,45784.5,34507.33,16,0.2463
2024-09-03,Q3,华东,家电,线下,老客,22874.85,17725.03,13,0.2251
2024-09-03,Q3,华东,家电,分销,VIP,21644.52,14132.89,3,0.347
2024-09-03,Q3,华东,家电,分销,VIP,11255.26,7066.25,13,0.3722
2024-09-03,Q3,华西,家电,线下,VIP,10613.27,5850.14,8,0.4488
2024-09-03,Q3,华东,电脑,分销,新客,32821.18,21569.8,10,0.3428
2024-09-03,Q3,华东,手机,线上,新客,46763.16,34768.8,7,0.2565
2024-09-04,Q3,华东,电脑,线上,老客,44993.76,28816.34,7,0.3595
2024-09-04,Q3,华西,家电,分销,老客,12510.65,9404.87,5,0.2483
2024-09-04,Q3,华北,家电,线上,VIP,17942.55,10411.63,8,0.4197
2024-09-04,Q3,华北,家电,分销,VIP,32168.29,18806.84,9,0.4154
2024-09-04,Q3,华东,电脑,线上,老客,17236.01,10743.31,4,0.3767
2024-09-04,Q3,华西,家电,线下,新客,8053.04,6623.3,11,0.1775
2024-09-04,Q3,华北,电脑,线上,新客,42621.41,24834.64,4,0.4173
2024-09-04,Q3,华南,手机,线上,老客,16835.35,10012.79,6,0.4053
2024-09-04,Q3,华南,家电,线下,新客,13371.93,10973.87,7,0.1793
2024-09-04,Q3,华东,家电,分销,VIP,24266.42,13790,3,0.4317
2024-09-04,Q3,华北,穿戴,线下,新客,13672.48,11094.44,18,0.1886
2024-09-05,Q3,华南,穿戴,分销,新客,16913.8,13237.27,9,0.2174
2024-09-05,Q3,华北,电脑,线上,新客,45023.91,26966.59,1,0.4011
2024-09-05,Q3,华西,穿戴,分销,新客,13062.09,10562.42,16,0.1914
2024-09-05,Q3,华东,电脑,线下,新客,8177.89,6043.92,5,0.2609
2024-09-05,Q3,华南,手机,线上,新客,20068.2,13039.17,19,0.3503
2024-09-05,Q3,华西,家电,线上,老客,31063.37,25163.62,11,0.1899
2024-09-05,Q3,华南,穿戴,线上,新客,47722.13,26586.05,19,0.4429
2024-09-05,Q3,华西,电脑,线上,VIP,8301.26,6064.33,4,0.2695
2024-09-05,Q3,华南,电脑,分销,新客,11536.26,7022.92,10,0.3912
2024-09-05,Q3,华北,穿戴,分销,老客,42379.44,23751.65,18,0.4395
2024-09-06,Q3,华南,电脑,线下,VIP,17006.81,13665.99,8,0.1964
2024-09-06,Q3,华北,穿戴,线上,老客,15600.53,12101.23,16,0.2243
2024-09-06,Q3,华西,家电,线上,VIP,42065.11,27815.8,3,0.3387
2024-09-06,Q3,华北,电脑,线下,VIP,7334.34,4977.73,19,0.3213
2024-09-06,Q3,华南,家电,线上,VIP,7645.28,5321.9,13,0.3039
2024-09-06,Q3,华西,手机,线上,老客,19143.39,11050.02,6,0.4228
2024-09-06,Q3,华北,手机,线下,VIP,37570.93,24266.5,2,0.3541
2024-09-06,Q3,华北,电脑,线上,新客,30393.58,18134.22,10,0.4034
2024-09-06,Q3,华西,手机,线上,新客,23730.65,16339.86,11,0.3114
2024-09-06,Q3,华东,手机,线下,新客,16938.67,10149.7,2,0.4008
2024-09-07,Q3,华北,电脑,线下,新客,44267.09,26192.89,8,0.4083
2024-09-07,Q3,华西,家电,线上,新客,45158.05,28674.79,7,0.365
2024-09-07,Q3,华北,穿戴,线下,新客,11947.2,9771.72,18,0.1821
2024-09-07,Q3,华西,手机,分销,老客,37642.06,29990.18,2,0.2033
2024-09-07,Q3,华西,穿戴,线下,新客,49538.26,38230.62,3,0.2283
2024-09-07,Q3,华南,家电,线上,新客,20402.95,14617.17,6,0.2836
2024-09-07,Q3,华南,穿戴,线上,老客,17429.44,14479.09,19,0.1693
2024-09-07,Q3,华西,家电,分销,新客,12753.53,9182.69,9,0.28
2024-09-07,Q3,华东,家电,线下,新客,19247.19,12318.55,19,0.36
2024-09-07,Q3,华西,穿戴,分销,VIP,29487.23,18111.73,6,0.3858
2024-09-07,Q3,华北,手机,线上,VIP,20222.71,15099.16,3,0.2534
2024-09-08,Q3,华南,手机,线下,VIP,8899,5110.73,2,0.4257
2024-09-08,Q3,华南,手机,分销,新客,35619.53,24169.11,2,0.3215
2024-09-08,Q3,华南,手机,线上,新客,18350.34,13871.16,1,0.2441
2024-09-08,Q3,华东,家电,分销,VIP,35111.85,27360.98,9,0.2207
2024-09-08,Q3,华西,手机,分销,VIP,17997.69,10128.76,1,0.4372
2024-09-08,Q3,华南,家电,线下,新客,45191.55,36052.33,7,0.2022
2024-09-08,Q3,华西,手机,线下,老客,44875.92,37947.55,11,0.1544
2024-09-08,Q3,华西,穿戴,线上,老客,25436.04,15636.96,5,0.3852
2024-09-08,Q3,华东,家电,线上,老客,19257.8,14227.08,13,0.2612
2024-09-09,Q3,华西,电脑,线下,老客,8165.66,4592.09,9,0.4376
2024-09-09,Q3,华南,手机,线下,VIP,35258.71,25161.24,12,0.2864
2024-09-09,Q3,华东,手机,分销,VIP,45261.95,38094.91,8,0.1583
2024-09-09,Q3,华西,家电,分销,VIP,40195.58,24508.5,19,0.3903
2024-09-09,Q3,华东,穿戴,线下,新客,36739.03,29677.58,2,0.1922
2024-09-09,Q3,华北,手机,线下,VIP,29123.79,20171.38,4,0.3074
2024-09-09,Q3,华北,穿戴,线下,老客,36168.12,28693.22,7,0.2067
2024-09-09,Q3,华西,家电,线下,VIP,35032.04,24914.68,5,0.2888
2024-09-09,Q3,华南,家电,线下,新客,42895.18,29469.11,7,0.313
2024-09-09,Q3,华北,穿戴,线下,VIP,35873.51,24893.64,5,0.3061
2024-09-09,Q3,华北,电脑,分销,老客,27356.86,16855.42,14,0.3839
2024-09-09,Q3,华南,手机,线上,新客,22460.35,16558.63,6,0.2628
2024-09-09,Q3,华北,手机,线下,新客,19489.6,15799.08,8,0.1894
2024-09-09,Q3,华南,穿戴,线下,VIP,5840.83,4719.3,16,0.192
2024-09-10,Q3,华西,家电,线上,新客,9816.18,8140.4,7,0.1707
2024-09-10,Q3,华南,电脑,线上,新客,28620.63,16699.83,7,0.4165
2024-09-10,Q3,华东,手机,线下,VIP,6920.71,3980.57,15,0.4248
2024-09-10,Q3,华北,穿戴,线下,老客,43160.99,29705.6,7,0.3117
2024-09-10,Q3,华北,家电,线下,老客,46000.13,31773.59,6,0.3093
2024-09-10,Q3,华南,手机,线上,老客,21069.93,16706.68,7,0.2071
2024-09-10,Q3,华北,穿戴,线上,老客,18055.69,11389.33,13,0.3692
2024-09-10,Q3,华东,手机,线上,VIP,37089.05,24172.05,14,0.3483
2024-09-11,Q3,华南,家电,线上,老客,5458.19,3718,14,0.3188
2024-09-11,Q3,华南,穿戴,线下,老客,5210.27,3754.75,3,0.2794
2024-09-11,Q3,华东,电脑,分销,新客,24121.92,14102.43,2,0.4154
2024-09-11,Q3,华东,电脑,线下,新客,35426.97,28082.08,9,0.2073
2024-09-11,Q3,华东,家电,线上,新客,31235.18,17739.82,9,0.4321
2024-09-11,Q3,华东,电脑,分销,VIP,46704.16,30941.47,4,0.3375
2024-09-11,Q3,华北,家电,线下,新客,9346.35,6016.15,17,0.3563
2024-09-11,Q3,华西,手机,线下,VIP,32573.35,23635.55,6,0.2744
2024-09-11,Q3,华东,家电,线上,老客,33275.51,21161.02,8,0.3641
2024-09-11,Q3,华东,电脑,线下,老客,27904.96,21000.84,2,0.2474
2024-09-11,Q3,华北,穿戴,线下,老客,38319.82,31271.07,6,0.1839
2024-09-11,Q3,华南,穿戴,分销,老客,27347.82,19819.25,9,0.2753
2024-09-12,Q3,华西,手机,分销,老客,12065.56,9832.1,11,0.1851
2024-09-12,Q3,华南,电脑,线上,新客,39853.39,29517.85,6,0.2593
2024-09-12,Q3,华北,穿戴,线下,老客,40157.75,31885.33,7,0.206
2024-09-12,Q3,华西,电脑,分销,VIP,48794.33,40251.18,16,0.1751
2024-09-12,Q3,华东,穿戴,线上,VIP,49060.43,27007.4,13,0.4495
2024-09-12,Q3,华东,电脑,线上,老客,13017.95,9113.98,4,0.2999
2024-09-12,Q3,华北,手机,线下,新客,35363.09,21811.19,15,0.3832
2024-09-12,Q3,华北,穿戴,分销,VIP,32358.58,18558.38,16,0.4265
2024-09-12,Q3,华西,手机,分销,新客,48496.24,37820.06,5,0.2201
2024-09-12,Q3,华南,手机,线下,VIP,33525.27,25053.65,16,0.2527
2024-09-13,Q3,华南,手机,线下,新客,11434.23,9565.28,5,0.1635
2024-09-13,Q3,华北,家电,线上,VIP,5699.44,3592.4,15,0.3697
2024-09-13,Q3,华东,穿戴,线下,VIP,43782.63,30606.99,7,0.3009
2024-09-13,Q3,华东,电脑,线上,VIP,47001.08,30053.5,1,0.3606
2024-09-13,Q3,华东,电脑,线上,老客,47161.92,35735.69,9,0.2423
2024-09-13,Q3,华南,手机,线上,VIP,42784.9,31022.35,17,0.2749
2024-09-13,Q3,华北,穿戴,线上,VIP,49509.05,41318.94,17,0.1654
2024-09-13,Q3,华东,电脑,分销,VIP,20364.73,11433.41,6,0.4386
2024-09-13,Q3,华西,电脑,线下,新客,34568.91,20912.48,19,0.395
2024-09-13,Q3,华东,电脑,线上,新客,30887.57,19986.03,11,0.3529
2024-09-14,Q3,华北,穿戴,线上,VIP,26415.18,15074.24,9,0.4293
2024-09-14,Q3,华西,穿戴,分销,老客,11232.83,8826.54,17,0.2142
2024-09-14,Q3,华东,穿戴,线下,老客,11504.42,9628.85,16,0.163
2024-09-14,Q3,华南,家电,线上,老客,46604.99,38502.46,12,0.1739
2024-09-14,Q3,华北,家电,线下,老客,21347.98,16714.17,7,0.2171
2024-09-14,Q3,华南,穿戴,线下,老客,15148.49,9854.8,9,0.3495
2024-09-14,Q3,华南,电脑,线上,新客,12517.63,8298.84,18,0.337
2024-09-14,Q3,华东,电脑,分销,新客,30861.86,25293.31,7,0.1804
2024-09-14,Q3,华东,穿戴,线下,老客,11678.15,9300.81,16,0.2036
2024-09-14,Q3,华东,家电,分销,VIP,5426.28,3871,12,0.2866
2024-09-14,Q3,华西,手机,线上,VIP,32963.47,21628.17,3,0.3439
2024-09-14,Q3,华东,穿戴,线下,VIP,29475.87,22403.85,15,0.2399
2024-09-15,Q3,华东,电脑,分销,VIP,49465.18,34044.68,18,0.3117
2024-09-15,Q3,华西,手机,线上,老客,34602.06,21976.76,14,0.3649
2024-09-15,Q3,华南,电脑,线上,VIP,19405.97,12795.07,6,0.3407
2024-09-15,Q3,华西,电脑,分销,老客,15757.05,12455.45,19,0.2095
2024-09-15,Q3,华北,穿戴,线下,新客,5486.38,3219.28,1,0.4132
2024-09-15,Q3,华东,穿戴,线上,老客,11591.12,6588.23,5,0.4316
2024-09-15,Q3,华北,穿戴,线上,VIP,42672.33,32757.95,6,0.2323
2024-09-15,Q3,华北,家电,分销,老客,23883.16,19391.79,13,0.1881
2024-09-15,Q3,华北,穿戴,线上,VIP,34668.03,29150.36,15,0.1592
2024-09-16,Q3,华东,电脑,线下,新客,36377.68,23333.97,6,0.3586
2024-09-16,Q3,华北,电脑,线上,新客,7865.2,6090.02,8,0.2257
2024-09-16,Q3,华西,穿戴,线下,新客,35275.09,20150.55,4,0.4288
2024-09-16,Q3,华西,家电,线下,新客,21814.83,12601.91,3,0.4223
2024-09-16,Q3,华西,穿戴,线下,新客,27227.8,22034.23,8,0.1907
2024-09-16,Q3,华南,手机,分销,新客,49416.9,39091.43,11,0.2089
2024-09-16,Q3,华东,手机,线上,VIP,46233.21,36081.13,19,0.2196
2024-09-16,Q3,华东,电脑,线下,新客,35930.35,20010.75,12,0.4431
2024-09-16,Q3,华南,手机,分销,新客,14563.99,8584.52,5,0.4106
2024-09-17,Q3,华南,手机,线下,VIP,7195.13,4238.96,16,0.4109
2024-09-17,Q3,华南,手机,分销,新客,32901.98,22598.3,11,0.3132
2024-09-17,Q3,华东,电脑,线下,新客,12275.91,7908.88,9,0.3557
2024-09-17,Q3,华西,穿戴,分销,VIP,40514.77,23056.82,19,0.4309
2024-09-17,Q3,华西,家电,分销,VIP,20583.7,17300.76,10,0.1595
2024-09-17,Q3,华西,手机,线上,VIP,43663.59,32978.5,12,0.2447
2024-09-17,Q3,华南,家电,线下,老客,10577.2,6188.3,12,0.4149
2024-09-17,Q3,华东,穿戴,分销,VIP,46102.08,25464.76,15,0.4476
2024-09-17,Q3,华东,穿戴,线上,新客,8006.99,6342.04,19,0.2079
2024-09-17,Q3,华东,穿戴,线下,新客,26949.34,14940.54,11,0.4456
2024-09-17,Q3,华北,电脑,线下,新客,33346.15,26732.9,7,0.1983
2024-09-18,Q3,华东,电脑,线下,VIP,23538.8,15011.93,16,0.3622
2024-09-18,Q3,华西,家电,线下,VIP,38182.8,26600.38,10,0.3033
2024-09-18,Q3,华西,电脑,分销,VIP,34685.31,21078.83,14,0.3923
2024-09-18,Q3,华西,手机,线下,新客,5516.87,3483.7,9,0.3685
2024-09-18,Q3,华东,家电,线上,新客,23637.66,14646.48,8,0.3804
2024-09-18,Q3,华南,家电,线上,老客,35110.16,24626.93,1,0.2986
2024-09-18,Q3,华西,穿戴,线下,新客,8634.16,6623,9,0.2329
2024-09-18,Q3,华北,家电,分销,新客,12920.67,8984.1,11,0.3047
2024-09-18,Q3,华东,手机,分销,老客,5943.32,3976.13,12,0.331
2024-09-19,Q3,华北,穿戴,线上,新客,9504.21,6327.96,17,0.3342
2024-09-19,Q3,华南,电脑,分销,VIP,35360.53,29334.1,6,0.1704
2024-09-19,Q3,华北,穿戴,分销,老客,5339.62,3158.14,3,0.4085
2024-09-19,Q3,华南,穿戴,线上,VIP,41667.08,26613.12,11,0.3613
2024-09-19,Q3,华东,穿戴,线下,新客,24002.47,19378.78,14,0.1926
2024-09-19,Q3,华南,穿戴,分销,老客,7165.68,4542.6,16,0.3661
2024-09-19,Q3,华东,手机,线下,VIP,33342,18540.01,18,0.4439
2024-09-19,Q3,华北,电脑,线下,老客,25906.62,21071.64,12,0.1866
2024-09-20,Q3,华北,家电,线上,新客,18511.04,12385,10,0.3309
2024-09-20,Q3,华东,家电,线上,新客,31871.83,21098.29,17,0.338
2024-09-20,Q3,华北,穿戴,分销,VIP,19370.63,12170.37,16,0.3717
2024-09-20,Q3,华南,穿戴,线上,新客,34024.67,21325.37,10,0.3732
2024-09-20,Q3,华北,家电,分销,VIP,8278.58,6872.28,17,0.1699
2024-09-20,Q3,华东,电脑,分销,VIP,24841.58,19489.98,17,0.2154
2024-09-20,Q3,华西,家电,线下,老客,29612.44,17607.38,7,0.4054
2024-09-20,Q3,华南,电脑,线下,老客,21088.94,11604.87,7,0.4497
2024-09-20,Q3,华南,手机,分销,老客,11344.78,9518.62,4,0.161
2024-09-20,Q3,华西,电脑,线上,老客,24776.73,13642.02,16,0.4494
2024-09-20,Q3,华南,手机,分销,VIP,26557.82,22213.08,16,0.1636
2024-09-20,Q3,华东,家电,分销,新客,9825.19,5880.3,12,0.4015
2024-09-20,Q3,华东,电脑,线下,VIP,46976.86,33358.49,15,0.2899
2024-09-21,Q3,华北,电脑,线上,VIP,35557.38,20068.5,5,0.4356
2024-09-21,Q3,华东,穿戴,线上,新客,30700.51,25746.99,9,0.1613
2024-09-21,Q3,华南,家电,分销,新客,27239.29,16539.6,9,0.3928
2024-09-21,Q3,华西,家电,线上,VIP,29324.36,21156.82,18,0.2785
2024-09-21,Q3,华南,穿戴,线下,老客,7171.21,4693.64,17,0.3455
2024-09-21,Q3,华南,家电,线下,新客,40688.32,23818.08,4,0.4146
2024-09-21,Q3,华西,穿戴,分销,老客,34903.78,28213.2,12,0.1917
2024-09-21,Q3,华南,穿戴,分销,新客,29884.43,23311.64,4,0.2199
2024-09-21,Q3,华西,电脑,线上,新客,26438.26,17074.33,15,0.3542
2024-09-22,Q3,华南,家电,线下,老客,30626.39,18432.43,2,0.3982
2024-09-22,Q3,华北,穿戴,分销,新客,18663.87,10313.31,11,0.4474
2024-09-22,Q3,华北,手机,分销,VIP,19360.34,16057.12,19,0.1706
2024-09-22,Q3,华南,电脑,线下,老客,35509.5,27918.76,6,0.2138
2024-09-22,Q3,华南,手机,线上,VIP,22020.96,17819.12,8,0.1908
2024-09-22,Q3,华东,手机,线上,新客,25308.01,18776.14,12,0.2581
2024-09-22,Q3,华北,电脑,线下,老客,12741.77,7774.32,4,0.3899
2024-09-22,Q3,华西,电脑,分销,新客,43605.91,25522.42,19,0.4147
2024-09-23,Q3,华北,手机,分销,老客,40518.37,29261.72,13,0.2778
2024-09-23,Q3,华东,电脑,分销,新客,12956.93,10200.85,3,0.2127
2024-09-23,Q3,华西,电脑,分销,新客,20890.84,14649.76,2,0.2987
2024-09-23,Q3,华北,手机,线下,老客,10371.6,8313.45,17,0.1984
2024-09-23,Q3,华南,穿戴,线下,VIP,23409.54,13105.08,1,0.4402
2024-09-23,Q3,华北,电脑,线上,VIP,7026.65,4881.59,19,0.3053
2024-09-23,Q3,华北,家电,线上,新客,23090.11,17283.64,9,0.2515
2024-09-23,Q3,华东,手机,线下,VIP,26443.21,15805.21,1,0.4023
2024-09-23,Q3,华西,电脑,分销,VIP,38093.75,29624.3,16,0.2223
2024-09-24,Q3,华东,电脑,分销,VIP,9661.77,7652.61,1,0.2079
2024-09-24,Q3,华西,电脑,线上,新客,11147.63,8836.49,12,0.2073
2024-09-24,Q3,华东,家电,分销,新客,24683.03,15085.57,13,0.3888
2024-09-24,Q3,华西,穿戴,分销,VIP,6233.98,3624,1,0.4187
2024-09-24,Q3,华东,手机,线上,VIP,10409.72,8005.49,3,0.231
2024-09-24,Q3,华南,电脑,线下,老客,33367.17,21635.38,7,0.3516
2024-09-24,Q3,华北,电脑,线下,新客,14165.78,9208.69,18,0.3499
2024-09-24,Q3,华北,穿戴,线下,新客,33339.03,26439.18,9,0.207
2024-09-24,Q3,华东,穿戴,分销,新客,36608.05,20182.08,11,0.4487
2024-09-24,Q3,华东,穿戴,线上,新客,8545.84,5847.98,17,0.3157
2024-09-24,Q3,华东,手机,线下,VIP,44415.31,28895.85,16,0.3494
2024-09-25,Q3,华东,穿戴,分销,VIP,9840.27,5507.74,5,0.4403
2024-09-25,Q3,华西,电脑,线下,VIP,35677.23,21896.95,8,0.3862
2024-09-25,Q3,华西,电脑,分销,新客,40824.43,33039.64,9,0.1907
2024-09-25,Q3,华北,手机,线上,VIP,7587.3,6284.75,17,0.1717
2024-09-25,Q3,华西,家电,分销,老客,32996.52,26970.18,7,0.1826
2024-09-25,Q3,华北,电脑,分销,VIP,27592.23,15447.64,5,0.4401
2024-09-25,Q3,华西,家电,线上,VIP,33664.34,27469.01,6,0.184
2024-09-25,Q3,华北,穿戴,线下,老客,48404.04,27600.69,7,0.4298
2024-09-25,Q3,华西,家电,分销,新客,9708.43,6355.92,16,0.3453
2024-09-25,Q3,华西,家电,线下,新客,19458.06,11072.62,14,0.4309
2024-09-25,Q3,华北,穿戴,线下,新客,42418.33,26008.23,5,0.3869
2024-09-26,Q3,华西,手机,线下,新客,30407.13,24053.26,13,0.209
2024-09-26,Q3,华北,穿戴,线下,VIP,6619.49,4013.86,11,0.3936
2024-09-26,Q3,华北,穿戴,线下,VIP,24647.01,13619.88,15,0.4474
2024-09-26,Q3,华南,家电,线上,VIP,31474.74,25875.67,17,0.1779
2024-09-26,Q3,华北,手机,线上,VIP,7745.62,5108.81,14,0.3404
2024-09-26,Q3,华西,家电,线上,VIP,5334.74,3337.6,11,0.3744
2024-09-26,Q3,华南,电脑,线下,新客,29215.93,21993.56,19,0.2472
2024-09-26,Q3,华南,穿戴,线上,VIP,16323.94,12360.77,5,0.2428
2024-09-26,Q3,华东,手机,线上,VIP,45339.68,35177.14,2,0.2241
2024-09-26,Q3,华南,家电,分销,VIP,42019.29,33457.76,6,0.2038
2024-09-26,Q3,华北,电脑,分销,老客,39044.35,24453.98,4,0.3737
2024-09-27,Q3,华西,穿戴,线上,新客,46967.45,33513.33,7,0.2865
2024-09-27,Q3,华西,手机,分销,VIP,26614.58,17445.77,10,0.3445
2024-09-27,Q3,华西,穿戴,线上,老客,25639.51,20400.73,17,0.2043
2024-09-27,Q3,华南,手机,分销,VIP,35087.34,23119.35,11,0.3411
2024-09-27,Q3,华北,电脑,线下,老客,7171.13,4178.7,6,0.4173
2024-09-27,Q3,华东,穿戴,线下,VIP,28902.23,18862.01,11,0.3474
2024-09-27,Q3,华西,手机,线上,老客,46836.61,35489.24,10,0.2423
2024-09-27,Q3,华北,电脑,线上,VIP,22337.15,15147.34,6,0.3219
2024-09-27,Q3,华南,电脑,线下,新客,13195.31,10368.26,15,0.2142
2024-09-27,Q3,华南,电脑,线上,老客,15917.86,9892.14,9,0.3786
2024-09-28,Q3,华东,家电,分销,老客,20218.21,15042.67,17,0.256
2024-09-28,Q3,华南,家电,分销,VIP,8329.5,4972.28,1,0.4031
2024-09-28,Q3,华北,家电,线下,VIP,49950.21,37656.17,12,0.2461
2024-09-28,Q3,华东,家电,线下,老客,41080.67,24386.99,17,0.4064
2024-09-28,Q3,华西,穿戴,分销,老客,7967.5,4883,17,0.3871
2024-09-28,Q3,华南,穿戴,分销,新客,33843.45,27305.64,15,0.1932
2024-09-28,Q3,华西,家电,线下,VIP,31140.27,23777.26,2,0.2364
2024-09-28,Q3,华南,穿戴,线下,新客,38441.36,24494.21,3,0.3628
2024-09-28,Q3,华北,家电,分销,老客,27556.86,15450.56,13,0.4393
2024-09-28,Q3,华南,手机,线上,新客,47612.63,28386.49,13,0.4038
2024-09-28,Q3,华西,穿戴,线下,老客,42057.81,33528.54,9,0.2028
2024-09-28,Q3,华北,穿戴,分销,新客,24512.48,19180.18,6,0.2175
2024-09-28,Q3,华北,手机,线上,新客,46352.1,35455.86,9,0.2351
2024-09-28,Q3,华东,穿戴,线下,新客,41921.41,24439.6,5,0.417
2024-09-29,Q3,华东,家电,线下,老客,23760.55,18950.12,1,0.2025
2024-09-29,Q3,华西,穿戴,分销,老客,37755.03,21802.94,15,0.4225
2024-09-29,Q3,华北,电脑,线上,新客,20525.42,14163.99,18,0.3099
2024-09-29,Q3,华北,家电,线上,老客,14181.77,9853.32,15,0.3052
2024-09-29,Q3,华北,手机,线上,VIP,12794.89,9178.57,11,0.2826
2024-09-29,Q3,华北,家电,分销,老客,26926.06,15817.47,4,0.4126
2024-09-29,Q3,华东,电脑,线下,VIP,21375.23,15275.98,18,0.2853
2024-09-29,Q3,华北,手机,线下,VIP,40465.28,28906.9,6,0.2856
2024-09-29,Q3,华北,家电,线上,新客,20413.63,12744.29,18,0.3757
2024-09-29,Q3,华南,穿戴,分销,老客,29018.32,17688.26,18,0.3904
2024-09-29,Q3,华南,手机,分销,VIP,20394.44,15907.08,13,0.22
2024-09-30,Q3,华南,电脑,分销,VIP,43494.36,34406.8,3,0.2089
2024-09-30,Q3,华东,穿戴,线下,新客,16188.58,9496.07,19,0.4134
2024-09-30,Q3,华西,手机,线上,VIP,15430.48,11590.73,10,0.2488
2024-09-30,Q3,华南,电脑,分销,老客,48903.62,34356.83,17,0.2975
2024-09-30,Q3,华南,穿戴,线下,VIP,33171.05,25573.19,1,0.2291
2024-09-30,Q3,华南,电脑,线下,老客,10557.22,7443.7,9,0.2949
2024-09-30,Q3,华西,手机,线下,VIP,41621.46,32225.75,9,0.2257
2024-09-30,Q3,华西,家电,线下,老客,49874.56,39333.68,17,0.2113
2024-09-30,Q3,华北,手机,线下,VIP,18278.27,11511.8,15,0.3702
2024-10-01,Q4,华西,手机,线下,老客,47784.37,27488.98,15,0.4247
2024-10-01,Q4,华南,电脑,线上,新客,5595.29,4581.96,6,0.1811
2024-10-01,Q4,华东,电脑,线上,VIP,24967.62,20469.23,4,0.1802
2024-10-01,Q4,华西,手机,线下,VIP,11945.09,8920.74,7,0.2532
2024-10-01,Q4,华西,家电,分销,新客,35919.89,27962.13,5,0.2215
2024-10-01,Q4,华东,电脑,线下,VIP,20848.45,17628.59,19,0.1544
2024-10-01,Q4,华西,电脑,分销,VIP,49081.94,38051.82,14,0.2247
2024-10-01,Q4,华北,家电,线下,VIP,44905.63,36119.22,19,0.1957
2024-10-02,Q4,华西,电脑,分销,老客,23435.7,19291.95,19,0.1768
2024-10-02,Q4,华东,穿戴,线上,新客,6521.21,3608.89,2,0.4466
2024-10-02,Q4,华南,穿戴,线上,VIP,14767.51,8126.37,16,0.4497
2024-10-02,Q4,华西,手机,线上,VIP,34661.47,25743.58,16,0.2573
2024-10-02,Q4,华东,电脑,分销,VIP,17260.12,11113.17,7,0.3561
2024-10-02,Q4,华西,手机,分销,老客,7990.71,4413.25,3,0.4477
2024-10-02,Q4,华西,电脑,分销,VIP,36149.95,21072.85,19,0.4171
